titre,artiste,album,langue,genre,annee,source
Back In Black,AC/DC,Back In Black,anglais,Hard Rock,1980,https://music.apple.com/us/album/back-in-black/574050396?i=574050602&uo=4
Pink + White,Frank Ocean,Blonde,anglais,Pop,2016,https://music.apple.com/us/album/pink-white/1146195596?i=1146195714&uo=4
Riptide,Vance Joy,Dream Your Life Away (Special Edition),anglais,Alternative,2013,https://music.apple.com/us/album/riptide/1022164257?i=1022164261&uo=4
All I Want,Olivia Rodrigo,High School Musical: The Musical: The Series (Music from the Disney+ Original Series),anglais,Soundtrack,2019,https://music.apple.com/us/album/all-i-want/1485659112?i=1485659134&uo=4
All Your'n,Tyler Childers,Country Squire,anglais,Country,2019,https://music.apple.com/us/album/all-yourn/1462929670?i=1462929680&uo=4
when the party's over,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",anglais,Alternative,2018,https://music.apple.com/us/album/when-the-partys-over/1450695723?i=1450695872&uo=4
Heartless,Kanye West,808s & Heartbreak,anglais,Hip-Hop/Rap,2008,https://music.apple.com/us/album/heartless/1441410287?i=1441410309&uo=4
Smells Like Teen Spirit,Nirvana,Nevermind,anglais,Alternative,1991,https://music.apple.com/us/album/smells-like-teen-spirit/1440783617?i=1440783625&uo=4
Sorry,Justin Bieber,Purpose (Deluxe),anglais,Pop,2015,https://music.apple.com/us/album/sorry/1440829460?i=1440829610&uo=4
Wasted On You,Morgan Wallen,Dangerous: The Double Album,anglais,Country,2021,https://music.apple.com/us/album/wasted-on-you/1818469543?i=1818469738&uo=4
Thinkin Bout You,Frank Ocean,channel ORANGE,anglais,Pop,2012,https://music.apple.com/us/album/thinkin-bout-you/1440765580?i=1440766128&uo=4
Closer (feat. Halsey),The Chainsmokers,Collage - EP,anglais,Dance,2016,https://music.apple.com/us/album/closer-feat-halsey/1170699510?i=1170699703&uo=4
Sweater Weather,The Neighbourhood,I Love You.,anglais,Alternative,2012,https://music.apple.com/us/album/sweater-weather/635016635?i=635016640&uo=4
Call Out My Name,The Weeknd,"My Dear Melancholy,",anglais,R&B/Soul,2018,https://music.apple.com/us/album/call-out-my-name/1363309866?i=1363310482&uo=4
Yeah! (feat. Lil Jon & Ludacris),USHER,Confessions (Expanded Edition),anglais,R&B/Soul,2004,https://music.apple.com/us/album/yeah-feat-lil-jon-ludacris/386153476?i=386153478&uo=4
Blinding Lights,The Weeknd,Blinding Lights - Single,anglais,R&B/Soul,2019,https://music.apple.com/us/album/blinding-lights/1488408555?i=1488408568&uo=4
Rolling in the Deep,Adele,21,anglais,Pop,2010,https://music.apple.com/us/album/rolling-in-the-deep/1544491232?i=1544491233&uo=4
7 Years,Lukas Graham,Lukas Graham,anglais,Pop,2015,https://music.apple.com/us/album/7-years/1081573096?i=1081573445&uo=4
You Should Probably Leave,Chris Stapleton,Starting Over,anglais,Country,2020,https://music.apple.com/us/album/you-should-probably-leave/1528423147?i=1528423169&uo=4
Something in the Orange,Zach Bryan,Something in the Orange - Single,anglais,Country,2022,https://music.apple.com/us/album/something-in-the-orange/1620419728?i=1620419734&uo=4
Sign of the Times,Harry Styles,Harry Styles,anglais,Pop,2017,https://music.apple.com/us/album/sign-of-the-times/1226034336?i=1226034393&uo=4
changes,XXXTENTACION,?,anglais,Pop,2018,https://music.apple.com/us/album/changes/1359292515?i=1359294051&uo=4
Head Over Boots,Jon Pardi,California Sunrise,anglais,Country,2015,https://music.apple.com/us/album/head-over-boots/1440847737?i=1440847742&uo=4
Broken Halos,Chris Stapleton,From A Room: Vol. 1,anglais,Country,2017,https://music.apple.com/us/album/broken-halos/1440901944?i=1440901947&uo=4
Free Mind,Tems,For Broken Ears,anglais,Alte,2020,https://music.apple.com/us/album/free-mind/1532252592?i=1532252603&uo=4
Dirt Road Anthem,Jason Aldean,My Kinda Party,anglais,Country,2010,https://music.apple.com/us/album/dirt-road-anthem/1263703717?i=1263703719&uo=4
Meant to Be,Bebe Rexha & Florida Georgia Line,"All Your Fault, Pt. 2 - EP",anglais,Pop,2017,https://music.apple.com/us/album/meant-to-be/1251713683?i=1251713725&uo=4
Before He Cheats,Carrie Underwood,Some Hearts,anglais,Pop,2005,https://music.apple.com/us/album/before-he-cheats/214695525?i=214696369&uo=4
The Middle,"Zedd, Maren Morris & Grey",The Middle - Single,anglais,Dance,2018,https://music.apple.com/us/album/the-middle/1444896433?i=1444896450&uo=4
Revival,Zach Bryan,Elisabeth,anglais,Singer/Songwriter,2020,https://music.apple.com/us/album/revival/1542103677?i=1542103756&uo=4
Soda Pop,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, Kevin Woo, samUIL Lee & KPop Demon Hunters Cast",KPop Demon Hunters (Soundtrack from the Netflix Film),anglais,K-Pop,2025,https://music.apple.com/us/album/soda-pop/1820264137?i=1820264147&uo=4
Girls Like You (feat. Cardi B),Maroon 5,Girls Like You (feat. Cardi B) - Single,anglais,Pop,2018,https://music.apple.com/us/album/girls-like-you-feat-cardi-b/1381582726?i=1381582728&uo=4
You Say,Lauren Daigle,Look Up Child,anglais,Christian,2018,https://music.apple.com/us/album/you-say/1447184494?i=1447184844&uo=4
Cruel Summer,Taylor Swift,Lover,anglais,Pop,2019,https://music.apple.com/us/album/cruel-summer/1468058165?i=1468058171&uo=4
Rumor,Lee Brice,Lee Brice,anglais,Country,2017,https://music.apple.com/us/album/rumor/1278567733?i=1278567741&uo=4
Let You Down,NF,Perception,anglais,Hip-Hop/Rap,2017,https://music.apple.com/us/album/let-you-down/1440848910?i=1440849363&uo=4
Feel It Still,Portugal. The Man,Woodstock,anglais,Alternative,2017,https://music.apple.com/us/album/feel-it-still/1229315038?i=1229315050&uo=4
Enter Sandman,Metallica,Metallica,anglais,Metal,1991,https://music.apple.com/us/album/enter-sandman/579372950?i=579373079&uo=4
No Scrubs,TLC,FanMail,anglais,R&B/Soul,1999,https://music.apple.com/us/album/no-scrubs/309066782?i=309066884&uo=4
WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,anglais,Alternative,2024,https://music.apple.com/us/album/wildflower/1739659134?i=1739659144&uo=4
Lover,Taylor Swift,Lover,anglais,Pop,2019,https://music.apple.com/us/album/lover/1468058165?i=1468058173&uo=4
Watermelon Sugar,Harry Styles,Fine Line,anglais,Pop,2019,https://music.apple.com/us/album/watermelon-sugar/1485802965?i=1485802967&uo=4
If I Ain't Got You,Alicia Keys,The Diary of Alicia Keys,anglais,R&B/Soul,2003,https://music.apple.com/us/album/if-i-aint-got-you/255342344?i=255343130&uo=4
MIA (feat. Drake),Bad Bunny,MIA (feat. Drake) - Single,anglais,Latin,2018,https://music.apple.com/us/album/mia-feat-drake/1662168785?i=1662168786&uo=4
Return of the Mack,Mark Morrison,Return of the Mack,anglais,Pop,1996,https://music.apple.com/us/album/return-of-the-mack/81902658?i=81902612&uo=4
Se Preparó,Ozuna,Odisea,anglais,Urbano latino,2017,https://music.apple.com/us/album/se-prepar%C3%B3/1269285897?i=1269286798&uo=4
Everlong,Foo Fighters,The Colour And The Shape,anglais,Rock,1997,https://music.apple.com/us/album/everlong/362133451?i=362133505&uo=4
Señorita,Shawn Mendes & Camila Cabello,Señorita - Single,anglais,Pop,2019,https://music.apple.com/us/album/se%C3%B1orita/1468910011?i=1468910018&uo=4
As It Was,Harry Styles,Harry's House,anglais,Pop,2022,https://music.apple.com/us/album/as-it-was/1615584999?i=1615585008&uo=4
Heat Waves,Glass Animals,Dreamland,anglais,Alternative,2020,https://music.apple.com/us/album/heat-waves/1508562310?i=1508562516&uo=4
Ride,twenty one pilots,Blurryface,anglais,Alternative,2015,https://music.apple.com/us/album/ride/974485462?i=974485805&uo=4
Hello,Adele,25,anglais,Pop,2015,https://music.apple.com/us/album/hello/1544494115?i=1544494392&uo=4
Thunderstruck,AC/DC,The Razors Edge,anglais,Hard Rock,1990,https://music.apple.com/us/album/thunderstruck/574049507?i=574051407&uo=4
Pumped Up Kicks,Foster the People,Torches,anglais,Alternative,2010,https://music.apple.com/us/album/pumped-up-kicks/435761204?i=435761212&uo=4
On My Way to You,Cody Johnson,Ain't Nothin' to It,anglais,Country,2018,https://music.apple.com/us/album/on-my-way-to-you/1439113008?i=1439113154&uo=4
White Ferrari,Frank Ocean,Blonde,anglais,Pop,2016,https://music.apple.com/us/album/white-ferrari/1146195596?i=1146195725&uo=4
"Burn, Burn, Burn",Zach Bryan,"Burn, Burn, Burn - Single",anglais,Country,2022,https://music.apple.com/us/album/burn-burn-burn/1643975591?i=1643976264&uo=4
Set Fire to the Rain,Adele,21,anglais,Pop,2011,https://music.apple.com/us/album/set-fire-to-the-rain/1544491232?i=1544491988&uo=4
Hide (feat. Seezyn),Juice WRLD,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),anglais,Soundtrack,2018,https://music.apple.com/us/album/hide-feat-seezyn/1445949265?i=1445949409&uo=4
Ella Baila Sola,Eslabon Armado & Peso Pluma,Ella Baila Sola - Single,anglais,Música Mexicana,2023,https://music.apple.com/us/album/ella-baila-sola/1677446404?i=1677446410&uo=4
'Til You Can't,Cody Johnson,Human: The Double Album,anglais,Country,2021,https://music.apple.com/us/album/til-you-cant/1582024378?i=1582024384&uo=4
Wagon Wheel,Darius Rucker,True Believers,anglais,Country,2013,https://music.apple.com/us/album/wagon-wheel/1469411292?i=1469412117&uo=4
What Ifs (feat. Lauren Alaina),Kane Brown,Kane Brown,anglais,Country,2016,https://music.apple.com/us/album/what-ifs-feat-lauren-alaina/1166242812?i=1166242927&uo=4
Before You Go,Lewis Capaldi,Divinely Uninspired To a Hellish Extent (Extended Edition),anglais,Alternative,2019,https://music.apple.com/us/album/before-you-go/1485383702?i=1485384412&uo=4
Self Control,Frank Ocean,Blonde,anglais,Pop,2016,https://music.apple.com/us/album/self-control/1146195596?i=1146195718&uo=4
Africa,Toto,Toto IV,anglais,Rock,1982,https://music.apple.com/us/album/africa/185716551?i=185717604&uo=4
When We Were Young,Adele,25,anglais,Pop,2015,https://music.apple.com/us/album/when-we-were-young/1544494115?i=1544494407&uo=4
Adicto,"Tainy, Anuel AA & Ozuna",Adicto - Single,anglais,Latin,2018,https://music.apple.com/us/album/adicto/1473148903?i=1473148905&uo=4
Springsteen,Eric Church,Chief,anglais,Country,2011,https://music.apple.com/us/album/springsteen/721280109?i=721280659&uo=4
One Number Away,Luke Combs,This One's for You,anglais,Country,2015,https://music.apple.com/us/album/one-number-away/1228887671?i=1228888135&uo=4
Where the Wild Things Are,Luke Combs,Gettin' Old,anglais,Country,2023,https://music.apple.com/us/album/where-the-wild-things-are/1666738524?i=1666738581&uo=4
The Night We Met,Lord Huron,Strange Trails,anglais,Indie Rock,2015,https://music.apple.com/us/album/the-night-we-met/1806531135?i=1806531961&uo=4
Intentions (feat. Quavo),Justin Bieber,Changes,anglais,Pop,2020,https://music.apple.com/us/album/intentions-feat-quavo/1496639180?i=1496639586&uo=4
Kiss Kiss (feat. T-Pain),Chris Brown,Exclusive (Expanded Edition),anglais,R&B/Soul,2007,https://music.apple.com/us/album/kiss-kiss-feat-t-pain/267264811?i=267264869&uo=4
One Kiss,"Calvin Harris, Dua Lipa",One Kiss - Single,anglais,Dance,2018,https://music.apple.com/us/album/one-kiss/1364709432?i=1364709436&uo=4
Cowgirls (feat. ERNEST),Morgan Wallen,One Thing At A Time,anglais,Country,2023,https://music.apple.com/us/album/cowgirls-feat-ernest/1818423949?i=1818426110&uo=4
Moves Like Jagger (feat. Christina Aguilera),Maroon 5,Hands All Over (Deluxe Edition),anglais,Pop,2010,https://music.apple.com/us/album/moves-like-jagger-feat-christina-aguilera/1440858689?i=1440859510&uo=4
We Can't Stop,Miley Cyrus,Bangerz (Deluxe Version),anglais,Pop,2013,https://music.apple.com/us/album/we-cant-stop/1460315055?i=1460315065&uo=4
Someone Like You,Adele,21,anglais,Pop,2011,https://music.apple.com/us/album/someone-like-you/1544491232?i=1544491998&uo=4
All I Want for Christmas Is You,Mariah Carey,Merry Christmas,anglais,Christmas: Pop,1994,https://music.apple.com/us/album/all-i-want-for-christmas-is-you/585972750?i=585972803&uo=4
Roses (feat. ROZES),The Chainsmokers,Bouquet - EP,anglais,Dance,2015,https://music.apple.com/us/album/roses-feat-rozes/1050203612?i=1050203620&uo=4
Dance Monkey,Tones And I,The Kids Are Coming - EP,anglais,Alternative,2019,https://music.apple.com/us/album/dance-monkey/1475930038?i=1475930045&uo=4
Let Me Love You,Mario,Turning Point,anglais,R&B/Soul,2004,https://music.apple.com/us/album/let-me-love-you/257524479?i=257524515&uo=4
Dance For You,Beyoncé,4 (Expanded Edition),anglais,Pop,2011,https://music.apple.com/us/album/dance-for-you/626204707?i=626205222&uo=4
You Need To Calm Down,Taylor Swift,Lover,anglais,Pop,2019,https://music.apple.com/us/album/you-need-to-calm-down/1468058165?i=1468058704&uo=4
Dirt on My Boots,Jon Pardi,California Sunrise,anglais,Country,2016,https://music.apple.com/us/album/dirt-on-my-boots/1440847737?i=1440847745&uo=4
Say My Name,Destiny's Child,The Writing's On the Wall,anglais,R&B/Soul,1999,https://music.apple.com/us/album/say-my-name/266809606?i=266809802&uo=4
Levitating (feat. DaBaby),Dua Lipa,Levitating (feat. DaBaby) - Single,anglais,Pop,2020,https://music.apple.com/us/album/levitating-feat-dababy/1532788351?i=1532788352&uo=4
Youngblood,5 Seconds of Summer,Youngblood (Deluxe),anglais,Pop,2018,https://music.apple.com/us/album/youngblood/1369109074?i=1369109322&uo=4
24K Magic,Bruno Mars,24K Magic,anglais,Pop,2016,https://music.apple.com/us/album/24k-magic/1161503945?i=1161504024&uo=4
Favorite Song,Toosii,Favorite Song - Single,anglais,Hip-Hop/Rap,2023,https://music.apple.com/us/album/favorite-song/1670755692?i=1670756419&uo=4
Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,Hollywood's Bleeding,anglais,Hip-Hop/Rap,2019,https://music.apple.com/us/album/take-what-you-want-feat-ozzy-osbourne-travis-scott/1477880265?i=1477880568&uo=4
Burn (Confessions Special Edition Version),USHER,Confessions (Expanded Edition),anglais,R&B/Soul,2004,https://music.apple.com/us/album/burn-confessions-special-edition-version/386153476?i=386153641&uo=4
I Feel It Coming (feat. Daft Punk),The Weeknd,Starboy,anglais,R&B/Soul,2016,https://music.apple.com/us/album/i-feel-it-coming-feat-daft-punk/1440871397?i=1440872309&uo=4
Bohemian Rhapsody,Queen,"Greatest Hits I, II & III: The Platinum Collection",anglais,Rock,1975,https://music.apple.com/us/album/bohemian-rhapsody/1440650428?i=1440650711&uo=4
No Idea,Don Toliver,Heaven Or Hell,anglais,Hip-Hop/Rap,2019,https://music.apple.com/us/album/no-idea/1502318851?i=1502319171&uo=4
Disturbia,Rihanna,Good Girl Gone Bad: Reloaded,anglais,R&B/Soul,2008,https://music.apple.com/us/album/disturbia/1441154435?i=1441154571&uo=4
In My Feelings,Drake,Scorpion,anglais,Hip-Hop/Rap,2018,https://music.apple.com/us/album/in-my-feelings/1406109769?i=1406109901&uo=4
"Hold On, We're Going Home (feat. Majid Jordan)",Drake,Nothing Was the Same (Deluxe),anglais,Hip-Hop/Rap,2013,https://music.apple.com/us/album/hold-on-were-going-home-feat-majid-jordan/1440829462?i=1440829630&uo=4
Versace On The Floor,Bruno Mars,24K Magic,anglais,Pop,2016,https://music.apple.com/us/album/versace-on-the-floor/1161503945?i=1161504045&uo=4
New Rules,Dua Lipa,Dua Lipa (Deluxe),anglais,Pop,2017,https://music.apple.com/us/album/new-rules/1228739599?i=1228739609&uo=4
Pink Skies,Zach Bryan,Pink Skies - Single,anglais,Country,2024,https://music.apple.com/us/album/pink-skies/1747842758?i=1747842759&uo=4
Dreams,Fleetwood Mac,Greatest Hits,anglais,Rock,1987,https://music.apple.com/us/album/dreams/202271826?i=202272624&uo=4
Fire Away,Chris Stapleton,Traveller,anglais,Country,2015,https://music.apple.com/us/album/fire-away/1440827477?i=1440827490&uo=4
You Shook Me All Night Long,AC/DC,Back In Black,anglais,Hard Rock,1980,https://music.apple.com/us/album/you-shook-me-all-night-long/574050396?i=574050607&uo=4
Right My Wrongs,Bryson Tiller,T R A P S O U L,anglais,R&B/Soul,2015,https://music.apple.com/us/album/right-my-wrongs/1031354875?i=1031355371&uo=4
Dancing With A Stranger,Sam Smith & Normani,Dancing With A Stranger - Single,anglais,Pop,2019,https://music.apple.com/us/album/dancing-with-a-stranger/1447334977?i=1447334978&uo=4
Santeria,Sublime,Sublime,anglais,Alternative,1996,https://music.apple.com/us/album/santeria/1440838803?i=1440839501&uo=4
Ojitos Lindos,Bad Bunny & Bomba Estéreo,Un Verano Sin Ti,anglais,Latin,2022,https://music.apple.com/us/album/ojitos-lindos/1622045624?i=1622045962&uo=4
Heartache on the Dance Floor,Jon Pardi,California Sunrise,anglais,Country,2016,https://music.apple.com/us/album/heartache-on-the-dance-floor/1440847737?i=1440847749&uo=4
You Proof,Morgan Wallen,You Proof - Single,anglais,Country,2022,https://music.apple.com/us/album/you-proof/1818406806?i=1818407111&uo=4
Highway to Hell,AC/DC,Highway to Hell,anglais,Hard Rock,1979,https://music.apple.com/us/album/highway-to-hell/574043989?i=574044008&uo=4
Take Your Time,Sam Hunt,Montevallo,anglais,Country,2014,https://music.apple.com/us/album/take-your-time/1440858319?i=1440858328&uo=4
Country Girl (Shake It For Me),Luke Bryan,Tailgates & Tanlines,anglais,Country,2011,https://music.apple.com/us/album/country-girl-shake-it-for-me/1617201744?i=1617201884&uo=4
I Remember Everything (feat. Kacey Musgraves),Zach Bryan,Zach Bryan,anglais,Country,2023,https://music.apple.com/us/album/i-remember-everything-feat-kacey-musgraves/1703216858?i=1703217516&uo=4
Hurricane,Luke Combs,This One’s for You Too (Deluxe Edition),anglais,Country,2015,https://music.apple.com/us/album/hurricane/1376705241?i=1376705645&uo=4
Ophelia,The Lumineers,Cleopatra (Deluxe Edition),anglais,Alternative,2016,https://music.apple.com/us/album/ophelia/1754024625?i=1754025109&uo=4
Calm Down,Rema & Selena Gomez,Calm Down - Single,anglais,Afrobeats,2022,https://music.apple.com/us/album/calm-down/1640501237?i=1640501238&uo=4
Need You Now,Lady A,Need You Now,anglais,Country,2009,https://music.apple.com/us/album/need-you-now/721253248?i=721253705&uo=4
Easy On Me,Adele,30,anglais,Pop,2021,https://music.apple.com/us/album/easy-on-me/1590035691?i=1590036021&uo=4
Body Like a Back Road (15 in a 30 Tour Live),Sam Hunt,Body Like a Back Road (15 in a 30 Tour Live) - Single,anglais,Country,2017,https://music.apple.com/us/album/body-like-a-back-road-15-in-a-30-tour-live/1445023572?i=1445023668&uo=4
Bring Me to Life,Evanescence,Fallen,anglais,Hard Rock,2003,https://music.apple.com/us/album/bring-me-to-life/1440665838?i=1440666111&uo=4
Get Me Some of That,Thomas Rhett,It Goes Like This,anglais,Country,2013,https://music.apple.com/us/album/get-me-some-of-that/1440934946?i=1440935163&uo=4
Buy Dirt (feat. Luke Bryan),Jordan Davis,Buy Dirt,anglais,Country,2021,https://music.apple.com/us/album/buy-dirt-feat-luke-bryan/1563946209?i=1563946213&uo=4
Wait a Minute!,WILLOW,ARDIPITHECUS,anglais,Alternative,2015,https://music.apple.com/us/album/wait-a-minute/1440923499?i=1440924420&uo=4
